Open Time,Open Time,Open Price,High Price,Low Price,Close Price,Volume,Close Time,Quote Asset Volume,Number Of Trades,Taker Buy Base,Taker Buy Quote,Unused
2023-07-03 19:00:00,2023-07-03 19:00:00,248.1,248.5,247.3,248.0,22773.898,1688414399999,5649092.232,8781,12073.309,2994724.1933,0
2023-07-03 20:00:00,2023-07-03 20:00:00,248.0,248.3,246.4,247.3,40283.567,1688417999999,9955960.1277,8802,18181.813,4491841.6871,0
2023-07-03 21:00:00,2023-07-03 21:00:00,247.3,247.6,245.3,247.2,28443.914,1688421599999,7015788.5824,10475,12891.869,3180336.4718,0
2023-07-03 22:00:00,2023-07-03 22:00:00,247.3,247.4,246.2,246.4,11107.427,1688425199999,2741342.6829,5541,4982.428,1229599.9899,0
2023-07-03 23:00:00,2023-07-03 23:00:00,246.4,246.6,245.5,246.5,19828.55,1688428799999,4879041.4511,6601,9869.08,2428210.8299,0
2023-07-04 00:00:00,2023-07-04 00:00:00,246.5,246.9,245.7,245.8,19730.006,1688432399999,4859027.9045,7045,10706.448,2636772.203,0
2023-07-04 01:00:00,2023-07-04 01:00:00,245.7,246.5,245.2,245.9,18748.75,1688435999999,4611652.0336,7796,10058.619,2474230.7937,0
2023-07-04 02:00:00,2023-07-04 02:00:00,245.8,246.6,245.7,246.3,14149.401,1688439599999,3483169.282,5358,6643.761,1635428.2641,0
2023-07-04 03:00:00,2023-07-04 03:00:00,246.3,246.5,244.5,245.8,35527.99,1688443199999,8723090.3227,11399,15710.186,3857021.1322,0
2023-07-04 04:00:00,2023-07-04 04:00:00,245.8,246.2,244.9,246.1,23702.786,1688446799999,5819390.8978,8670,12820.367,3147508.3245,0
2023-07-04 05:00:00,2023-07-04 05:00:00,246.2,246.2,245.3,245.8,23540.018,1688450399999,5788189.9085,7371,10966.315,2696484.064,0
2023-07-04 06:00:00,2023-07-04 06:00:00,245.8,246.2,245.0,245.5,22328.611,1688453999999,5483422.7812,9227,10425.695,2560624.4485,0
2023-07-04 07:00:00,2023-07-04 07:00:00,245.5,246.0,244.8,244.9,16157.845,1688457599999,3965272.4946,6380,6411.732,1574006.4783,0
2023-07-04 08:00:00,2023-07-04 08:00:00,244.9,245.5,244.5,244.8,22757.033,1688461199999,5575127.3821,7716,12349.944,3026024.9814,0
2023-07-04 09:00:00,2023-07-04 09:00:00,244.8,245.5,244.1,245.2,16844.983,1688464799999,4124290.9963,7648,7826.496,1916594.0115,0
2023-07-04 10:00:00,2023-07-04 10:00:00,245.2,245.6,244.6,245.4,16755.282,1688468399999,4106151.9298,7298,8006.71,1962323.9434,0
2023-07-04 11:00:00,2023-07-04 11:00:00,245.5,245.9,245.1,245.7,14874.057,1688471999999,3651506.6027,6741,7710.591,1892867.134,0
2023-07-04 12:00:00,2023-07-04 12:00:00,245.8,245.9,244.5,245.0,14903.742,1688475599999,3654629.8259,7119,6860.361,1682583.0699,0
2023-07-04 13:00:00,2023-07-04 13:00:00,244.9,245.2,244.1,244.5,19523.345,1688479199999,4776789.8558,8330,10170.099,2488344.108,0
2023-07-04 14:00:00,2023-07-04 14:00:00,244.6,245.2,244.2,244.4,24764.515,1688482799999,6058038.9261,8131,11606.726,2839669.0516,0
2023-07-04 15:00:00,2023-07-04 15:00:00,244.4,244.9,243.0,243.8,23337.745,1688486399999,5691339.7947,10507,11936.23,2911371.9733,0
2023-07-04 16:00:00,2023-07-04 16:00:00,243.9,244.7,243.1,243.7,24676.404,1688489999999,6018022.5531,10745,11850.741,2890184.6827,0
2023-07-04 17:00:00,2023-07-04 17:00:00,243.7,243.9,242.1,242.2,28779.012,1688493599999,6994335.8654,10326,13541.93,3291438.1303,0
2023-07-04 18:00:00,2023-07-04 18:00:00,242.2,242.6,241.4,242.2,21454.49,1688497199999,5191542.5998,8458,9904.597,2397000.7761,0
2023-07-04 19:00:00,2023-07-04 19:00:00,242.2,242.4,240.4,241.3,43817.308,1688500799999,10573263.4475,13817,18237.047,4400341.3647,0
2023-07-04 20:00:00,2023-07-04 20:00:00,241.3,242.3,241.0,242.0,13134.627,1688504399999,3173142.8058,6218,5934.23,1433493.1805,0
2023-07-04 21:00:00,2023-07-04 21:00:00,242.1,242.6,241.6,242.3,8636.424,1688507999999,2090194.3695,4573,3795.536,918652.1438,0
2023-07-04 22:00:00,2023-07-04 22:00:00,242.3,243.0,242.0,242.8,9166.325,1688511599999,2223984.7114,4274,3947.28,957749.0236,0
2023-07-04 23:00:00,2023-07-04 23:00:00,242.7,243.2,242.3,242.5,11598.356,1688515199999,2814056.0913,4865,5876.68,1425887.2063,0
2023-07-05 00:00:00,2023-07-05 00:00:00,242.5,243.4,242.0,242.0,22500.181,1688518799999,5460970.7183,6838,8961.977,2174784.9315,0
2023-07-05 01:00:00,2023-07-05 01:00:00,242.0,243.3,241.8,242.3,14608.267,1688522399999,3541309.6371,6036,7007.62,1698640.1605,0
2023-07-05 02:00:00,2023-07-05 02:00:00,242.3,243.4,242.0,243.3,11609.455,1688525999999,2819567.4505,4701,6670.911,1620453.6772,0
2023-07-05 03:00:00,2023-07-05 03:00:00,243.2,243.8,242.6,243.7,10450.047,1688529599999,2541872.0732,4758,5067.962,1232704.5476,0
2023-07-05 04:00:00,2023-07-05 04:00:00,243.8,243.8,243.0,243.5,9642.36,1688533199999,2347551.6467,4983,4347.14,1058336.1157,0
2023-07-05 05:00:00,2023-07-05 05:00:00,243.6,243.9,243.2,243.7,18378.882,1688536799999,4476387.8898,6412,9760.071,2377228.3798,0
2023-07-05 06:00:00,2023-07-05 06:00:00,243.7,243.9,243.0,243.4,12605.573,1688540399999,3067162.3312,5189,5769.139,1403682.3792,0
2023-07-05 07:00:00,2023-07-05 07:00:00,243.3,243.9,243.0,243.2,10510.107,1688543999999,2559070.2082,5629,4911.638,1196136.5049,0
2023-07-05 08:00:00,2023-07-05 08:00:00,243.2,243.2,241.3,242.3,25195.482,1688547599999,6105338.9359,10539,11832.935,2867133.6469,0
2023-07-05 09:00:00,2023-07-05 09:00:00,242.4,242.5,241.1,241.4,19146.425,1688551199999,4630365.0929,8292,9043.274,2186766.5936,0
2023-07-05 10:00:00,2023-07-05 10:00:00,241.5,241.9,235.8,237.8,108313.898,1688554799999,25848801.1598,39817,49913.543,11909242.0272,0
2023-07-05 11:00:00,2023-07-05 11:00:00,237.8,239.1,237.3,238.0,35909.488,1688558399999,8556770.638,12550,18371.78,4376442.9611,0
2023-07-05 12:00:00,2023-07-05 12:00:00,238.0,238.9,237.3,238.0,28146.341,1688561999999,6702009.4676,11001,14122.978,3362768.1364,0
2023-07-05 13:00:00,2023-07-05 13:00:00,238.1,238.8,237.7,238.2,29515.679,1688565599999,7030338.3095,11729,14951.856,3561648.4585,0
2023-07-05 14:00:00,2023-07-05 14:00:00,238.2,238.9,238.1,238.6,16471.987,1688569199999,3929007.1848,8333,8625.455,2057191.6644,0
2023-07-05 15:00:00,2023-07-05 15:00:00,238.6,238.9,236.8,237.8,44407.502,1688572799999,10552568.1935,14687,19042.674,4525232.5777,0
2023-07-05 16:00:00,2023-07-05 16:00:00,237.8,239.6,237.5,239.3,19732.425,1688576399999,4710789.113,9730,10718.008,2558728.2372,0
2023-07-05 17:00:00,2023-07-05 17:00:00,239.4,240.2,239.0,239.7,10492.007,1688579999999,2515160.5,6301,5693.664,1364865.9067,0
2023-07-05 18:00:00,2023-07-05 18:00:00,239.7,240.4,238.9,239.4,11174.42,1688583599999,2677150.918,6618,5561.985,1332376.5783,0
2023-07-05 19:00:00,2023-07-05 19:00:00,239.4,239.7,238.5,238.6,13399.297,1688587199999,3205846.9267,5798,6914.412,1654303.8546,0
2023-07-05 20:00:00,2023-07-05 20:00:00,238.6,239.4,238.1,239.2,10996.242,1688590799999,2626259.7117,4982,5155.344,1231409.1655,0
2023-07-05 21:00:00,2023-07-05 21:00:00,239.3,239.3,238.6,238.8,15052.863,1688594399999,3596464.5227,5572,7046.344,1683659.8265,0
2023-07-05 22:00:00,2023-07-05 22:00:00,238.8,239.6,238.6,239.0,7082.485,1688597999999,1693678.833,3758,3816.353,912647.2132,0
2023-07-05 23:00:00,2023-07-05 23:00:00,239.0,239.5,238.0,238.9,14674.281,1688601599999,3505276.1925,5739,7093.679,1694274.1142,0
2023-07-06 00:00:00,2023-07-06 00:00:00,239.0,239.4,238.3,238.4,11023.35,1688605199999,2631430.4694,5647,5530.756,1320266.4059,0
2023-07-06 01:00:00,2023-07-06 01:00:00,238.5,239.1,237.7,239.0,13056.145,1688608799999,3109997.3231,6222,6400.49,1524754.8476,0
2023-07-06 02:00:00,2023-07-06 02:00:00,239.1,239.8,238.8,238.9,10394.3,1688612399999,2486737.7141,5341,5684.634,1360016.0026,0
2023-07-06 03:00:00,2023-07-06 03:00:00,239.0,240.2,238.9,240.1,11436.775,1688615999999,2740867.7584,5419,6999.176,1677223.7909,0
2023-07-06 04:00:00,2023-07-06 04:00:00,240.1,240.7,239.5,239.6,22973.912,1688619599999,5520153.6426,6999,9708.128,2332404.3335,0
2023-07-06 05:00:00,2023-07-06 05:00:00,239.5,241.3,239.4,241.3,14068.434,1688623199999,3383526.5386,8810,6863.64,1650686.4785,0
2023-07-06 06:00:00,2023-07-06 06:00:00,241.3,241.9,240.6,241.5,22438.706,1688626799999,5412343.1689,9360,10550.93,2545415.6622,0
2023-07-06 07:00:00,2023-07-06 07:00:00,241.4,242.0,241.3,241.5,37660.343,1688630399999,9100663.7888,10637,17994.336,4348625.1166,0
2023-07-06 08:00:00,2023-07-06 08:00:00,241.5,244.0,240.9,243.9,31966.39,1688633999999,7752479.9765,13849,15780.696,3827537.9542,0
2023-07-06 09:00:00,2023-07-06 09:00:00,243.9,244.5,241.7,242.0,50873.902,1688637599999,12374522.2041,20148,26670.357,6488220.9815,0
2023-07-06 10:00:00,2023-07-06 10:00:00,242.0,242.6,241.1,242.4,21128.882,1688641199999,5106462.6973,11029,9854.387,2382290.2471,0
2023-07-06 11:00:00,2023-07-06 11:00:00,242.3,242.4,239.8,240.5,32402.292,1688644799999,7813709.2086,14031,14579.723,3513622.1073,0
2023-07-06 12:00:00,2023-07-06 12:00:00,240.6,240.8,238.1,239.0,45132.19,1688648399999,10797500.5471,18356,23060.839,5517115.842,0
2023-07-06 13:00:00,2023-07-06 13:00:00,239.0,239.6,237.7,238.2,31443.646,1688651999999,7505667.5247,12880,17620.6,4206188.878,0
2023-07-06 14:00:00,2023-07-06 14:00:00,238.3,238.7,234.6,236.9,70889.557,1688655599999,16751811.6901,36035,31599.75,7467299.1905,0
2023-07-06 15:00:00,2023-07-06 15:00:00,237.0,238.7,236.5,238.5,30291.476,1688659199999,7195057.4135,14659,13464.809,3198128.8895,0
2023-07-06 16:00:00,2023-07-06 16:00:00,238.5,238.8,236.9,237.0,35936.553,1688662799999,8548439.439,14562,16312.19,3880407.0715,0
